timestamp,p1,p2
2,135,194
2,62,251
2,184,268
2,280,251
2,220,268
2,251,251
2,280,62
2,251,279
2,67,194
2,135,184
2,137,279
2,68,172
2,184,62
2,287,153
2,261,153
2,153,153
2,264,209
2,153,287
2,267,228
2,287,18
2,225,153
2,210,287
2,228,225
2,181,267
2,286,286
2,286,18
2,264,267
2,181,71
2,228,210
2,18,147
2,181,18
2,287,267
2,18,147
2,33,267
2,147,264
2,231,80
2,80,223
2,99,231
2,222,235
2,231,41
2,231,222
2,80,32
2,202,202
2,235,202
2,231,99
2,223,231
2,222,215
2,189,222
2,215,235
2,36,189
2,99,41
2,41,114
2,41,41
2,202,202
2,151,99
2,114,114
2,302,248
2,130,92
2,102,248
2,50,108
2,92,302
2,92,130
2,236,130
2,92,164
2,236,248
2,164,92
2,164,102
2,164,164
2,50,130
2,73,158
2,73,297
2,237,84
2,84,118
2,237,118
2,273,297
2,292,292
2,205,205
2,14,205
2,40,292
2,73,73
2,158,40
2,237,118
2,28,158
2,84,118
2,40,40
2,241,252
2,292,158
2,241,297
2,273,61
2,118,292
2,205,40
2,273,61
2,47,241
2,100,259
2,52,52
2,52,174
2,162,159
2,233,258
2,139,299
2,139,15
2,161,139
2,101,93
2,206,112
2,162,91
2,52,52
2,103,232
2,221,232
2,186,69
2,150,234
2,34,86
2,238,258
2,186,69
2,196,253
2,299,150
2,45,63
2,206,88
2,63,253
2,6,150
2,63,100
2,162,206
2,233,93
2,150,74
2,180,234
2,139,232
2,86,165
2,159,299
2,259,272
2,289,15
2,109,289
2,25,221
2,232,139
2,101,272
2,165,52
2,258,132
2,289,69
2,272,25
2,101,259
2,25,132
2,206,259
2,162,165
2,272,258
2,224,195
2,110,221
2,206,159
2,86,100
2,15,224
2,238,113
2,190,163
2,45,180
2,69,272
2,91,25
2,259,112
2,86,180
2,113,161
2,63,258
2,91,150
2,162,125
2,100,45
2,272,259
2,88,232
2,232,52
2,93,195
2,165,86
2,113,224
2,110,132
2,34,163
2,6,272
2,190,103
2,132,103
2,91,238
2,150,186
2,125,180
2,69,139
2,234,52
2,196,113
2,174,186
2,101,195
2,288,259
2,113,224
2,91,161
2,6,162
2,101,86
2,233,86
2,139,174
2,6,139
2,103,289
2,74,152
2,29,113
2,113,113
2,259,139
2,190,232
2,52,93
2,186,288
2,139,272
2,103,186
2,299,139
2,45,138
2,34,271
2,224,162
2,112,63
2,69,258
2,208,149
2,179,144
2,227,53
2,144,310
2,143,126
2,294,90
2,294,37
2,143,144
2,115,298
2,30,211
2,200,298
2,242,178
2,30,38
2,201,204
2,66,212
2,149,208
2,24,143
2,66,298
2,11,66
2,30,204
2,58,204
2,31,58
2,51,44
2,17,58
2,173,144
2,38,16
2,310,211
2,126,200
2,294,254
2,143,178
2,203,44
2,294,254
2,211,16
2,66,203
2,208,38
2,207,308
2,143,310
2,203,178
2,66,201
2,178,24
2,58,298
2,66,208
2,11,12
2,115,144
2,11,298
2,72,204
2,203,245
2,12,66
2,208,155
2,115,310
2,310,149
2,149,254
2,20,200
2,178,53
2,144,24
2,242,11
2,38,204
2,203,173
2,126,44
2,200,211
2,11,201
2,72,178
2,66,204
2,204,44
2,17,204
2,173,200
2,37,115
2,201,17
2,293,208
2,58,149
2,310,58
2,72,242
2,208,208
2,149,173
2,173,66
2,203,58
2,11,31
2,11,173
2,143,207
2,245,144
2,16,58
2,200,245
2,204,144
2,242,11
2,58,126
2,179,11
2,178,30
2,155,38
2,144,31
2,207,200
2,229,216
2,96,96
2,96,229
2,185,168
2,229,96
2,94,96
2,229,65
2,168,216
2,168,185
2,94,94
2,229,185
2,120,94
2,94,120
2,96,120
2,96,94
2,167,216
2,185,229
2,216,168
2,94,94
2,167,216
2,59,59
2,2,78
2,78,154
2,2,154
2,59,57
2,57,82
2,82,82
2,57,78
2,82,59
2,59,2
2,57,82
2,2,2
2,1,1
2,1,1
3,1,0
3,1,3
3,1,1
3,4,2
3,2,0
3,4,1
3,4,1
3,0,3
3,0,3
3,3,3
3,5,5
3,5,5
3,6,5
3,6,6
3,8,7
3,8,8
3,7,7
3,7,8
3,13,13
3,10,13
3,11,9
3,9,11
3,13,11
3,9,12
3,13,13
3,10,9
3,9,9
3,13,13
3,14,15
3,15,14
3,16,16
3,16,14
3,17,14
3,17,16
3,17,16
3,17,16
3,22,21
3,18,21
3,19,21
3,18,19
3,22,18
3,21,22
3,19,20
3,18,20
3,18,18
3,22,19
3,24,26
3,25,27
3,25,23
3,27,24
3,27,26
3,24,27
3,27,27
3,23,24
3,27,27
3,27,24
3,31,28
3,28,30
3,31,28
3,29,28
3,28,31
3,31,30
3,31,31
3,29,30
3,33,33
3,32,32
3,32,32
3,32,34
3,32,33
3,34,32
3,33,35
3,33,32
3,38,36
3,38,36
3,37,38
3,36,37
3,37,36
3,36,37
3,39,39
3,39,39
3,40,41
3,40,40
3,42,40
3,42,41
3,40,41
3,42,40
3,43,45
3,44,45
3,43,45
3,46,44
3,45,44
3,46,45
3,44,43
3,44,43
3,47,49
3,47,48
3,47,48
3,48,47
3,47,49
3,49,49
3,50,55
3,55,52
3,50,50
3,55,54
3,51,54
3,50,52
3,52,53
3,53,53
3,55,54
3,54,50
3,50,52
3,50,55
3,58,58
3,58,56
3,56,59
3,59,59
3,56,58
3,59,56
3,59,58
3,57,57
3,60,60
3,60,60
3,63,63
3,63,63
3,61,63
3,61,62
3,61,63
3,61,62
3,64,66
3,64,66
3,66,66
3,66,65
3,65,65
3,64,65
3,67,67
3,69,67
3,69,68
3,67,68
3,68,67
3,67,69
3,72,70
3,70,70
3,71,71
3,70,70
3,72,70
3,72,71
3,74,73
3,74,73
3,73,73
3,75,75
3,73,74
3,75,73
3,76,76
3,76,76
3,78,77
3,79,77
3,77,77
3,79,79
3,78,79
3,79,77
3,82,82
3,80,82
3,83,80
3,82,82
3,82,82
3,83,82
3,82,82
3,82,83
3,84,85
3,86,86
3,86,85
3,85,84
3,86,86
3,86,86
3,87,87
3,88,88
3,88,88
3,87,87
3,90,89
3,91,90
3,91,89
3,91,90
3,89,89
3,89,89
3,92,94
3,92,94
3,94,93
3,94,92
3,93,93
3,94,94
3,97,96
3,96,96
3,96,97
3,95,96
3,96,95
3,95,96
3,96,95
3,96,96
3,99,100
3,100,99
3,100,99
3,100,99
3,99,101
3,101,99
3,102,102
3,104,105
3,104,102
3,102,105
3,104,105
3,106,104
3,106,103
3,105,103
3,104,103
3,103,103
3,108,107
3,107,109
3,110,107
3,107,108
3,107,110
3,110,110
3,108,108
3,109,107
3,113,113
3,113,113
3,113,113
3,113,111
3,111,112
3,111,113
3,115,117
3,116,116
3,117,115
3,117,116
3,116,117
3,114,114
3,115,115
3,115,117
3,118,119
3,122,119
3,122,118
3,120,122
3,119,120
3,122,121
3,121,122
3,121,120
3,122,120
3,120,120
3,127,123
3,124,124
3,125,123
3,126,128
3,127,128
3,124,126
3,126,127
3,123,128
3,127,124
3,124,124
3,123,126
3,125,123
3,133,133
3,131,133
3,132,132
3,133,129
3,132,131
3,134,129
3,132,129
3,133,131
3,134,129
3,134,130
3,132,133
3,133,129
3,136,136
3,136,135
3,135,136
3,136,136
3,138,141
3,141,141
3,141,138
3,137,138
3,137,139
3,139,139
3,140,141
3,141,137
3,140,138
3,137,137
3,145,143
3,143,143
3,146,145
3,142,142
3,144,143
3,142,146
3,143,146
3,143,144
3,142,146
3,146,143
3,149,147
3,149,149
3,149,150
3,147,149
3,150,147
3,149,147
3,150,148
3,149,150
3,152,152
3,151,151
3,151,152
3,151,151
3,157,157
3,156,155
3,156,157
3,157,155
3,157,153
3,154,156
3,156,156
3,157,154
3,154,153
3,155,157
3,159,159
3,158,158
3,159,158
3,158,158
3,161,160
3,162,162
3,162,161
3,160,162
3,162,161
3,160,163
3,160,162
3,162,160
3,165,164
3,164,165
3,164,165
3,165,164
3,169,167
3,169,168
3,170,170
3,168,169
3,167,167
3,169,167
3,169,167
3,169,169
3,167,167
3,166,170
3,175,172
3,171,174
3,172,176
3,172,174
3,173,172
3,174,174
3,172,171
3,173,174
3,174,172
3,176,175
3,172,174
3,175,171
3,177,177
3,178,178
3,178,177
3,178,177
3,177,177
3,179,179
3,180,180
3,177,177
3,183,183
3,181,183
3,182,181
3,183,182
3,183,183
3,182,183
3,185,184
3,187,185
3,185,186
3,184,184
3,185,187
3,187,185
3,184,187
3,185,185
3,192,192
3,191,192
3,193,193
3,190,189
3,191,188
3,193,192
3,192,191
3,188,190
3,188,189
3,192,193
3,192,189
3,190,189
3,196,198
3,194,194
3,195,197
3,198,194
3,196,196
3,196,198
3,198,197
3,195,194
3,197,198
3,197,198
3,200,200
3,199,201
3,201,199
3,199,199
3,199,199
3,199,199
3,203,202
3,202,202
3,203,203
3,203,202
3,204,204
3,202,203
3,205,208
3,208,208
3,206,208
3,206,205
3,205,205
3,205,205
3,208,205
3,208,205
3,209,213
3,213,212
3,210,212
3,212,211
3,209,210
3,214,212
3,210,211
3,212,210
3,212,211
3,209,211
3,210,211
3,210,214
3,216,216
3,215,217
3,216,218
3,218,216
3,215,215
3,218,218
3,215,216
3,215,218
3,219,219
3,219,219
3,221,220
3,220,220
3,220,220
3,221,220
3,222,223
3,223,222
3,222,223
3,223,222
3,222,223
3,224,223
3,227,226
3,225,227
3,225,225
3,227,227
3,227,225
3,225,226
3,230,229
3,228,228
3,229,229
3,228,229
3,229,229
3,229,230
3,233,232
3,233,232
3,232,232
3,231,232
3,231,232
3,232,233
3,233,234
3,231,233
3,235,236
3,235,235
3,235,235
3,236,236
3,237,237
3,240,237
3,240,239
3,240,238
3,238,240
3,240,239
3,238,239
3,240,238
3,241,243
3,242,241
3,241,242
3,242,243
3,242,241
3,243,241
3,245,247
3,245,244
3,246,247
3,246,246
3,245,247
3,245,246
3,244,246
3,247,246
3,249,249
3,248,249
3,248,249
3,248,248
3,249,248
3,249,249
3,256,255
3,251,254
3,252,252
3,251,252
3,256,251
3,252,254
3,253,253
3,252,252
3,251,254
3,251,255
3,251,252
3,256,251
3,258,257
3,259,257
3,258,259
3,258,257
3,258,257
3,257,257
3,260,260
3,263,261
3,260,262
3,263,261
3,260,261
3,263,263
3,262,262
3,263,263
3,266,264
3,266,265
3,266,266
3,266,264
3,264,265
3,266,265
3,268,268
3,268,268
3,268,267
3,267,267
3,273,270
3,274,273
3,274,273
3,270,272
3,274,270
3,269,272
3,270,274
3,269,273
3,270,274
3,274,270
3,274,269
3,270,274
3,277,277
3,278,276
3,275,278
3,278,275
3,278,277
3,275,275
3,278,275
3,277,277
3,280,281
3,281,281
3,279,279
3,279,281
3,281,280
3,280,281
3,282,284
3,284,282
3,285,285
3,285,285
3,284,283
3,285,285
3,285,282
3,283,282
3,290,289
3,287,290
3,288,290
3,291,287
3,290,287
3,286,290
3,287,286
3,290,288
3,289,287
3,291,290
3,289,291
3,289,289
3,296,292
3,295,293
3,296,295
3,295,296
3,294,294
3,292,295
3,296,292
3,292,295
3,294,295
3,294,295
3,300,299
3,298,298
3,297,300
3,300,300
3,297,300
3,298,300
3,298,300
3,299,298
3,304,301
3,301,301
3,301,304
3,302,301
3,303,301
3,303,303
3,301,302
3,301,303
3,308,308
3,306,307
3,308,305
3,306,306
3,307,307
3,308,305
3,306,305
3,306,305
3,309,310
3,309,312
3,310,310
3,311,309
3,311,312
3,311,311
3,309,310
3,310,311
4,13,14
4,17,13
4,22,41
4,59,12
4,2,19
4,48,18
4,26,42
4,12,32
4,63,19
4,4,31
4,30,35
4,38,8
4,59,22
4,45,48
4,65,13
4,28,13
4,62,42
4,36,6
4,51,56
4,3,36
4,16,51
4,41,48
4,58,38
4,16,0
4,64,28
4,63,55
4,42,24
4,37,51
4,47,39
4,64,29
4,26,22
4,47,40
4,51,12
4,8,60
4,67,47
4,35,12
4,32,12
4,37,53
4,11,36
4,68,43
4,48,28
4,48,56
4,39,26
4,41,4
4,21,0
4,46,33
4,3,50
4,3,52
4,18,44
4,24,59
4,52,21
4,23,14
4,11,40
4,37,68
4,34,4
4,26,12
4,4,18
4,69,29
4,37,9
4,3,39
4,29,21
4,36,2
4,58,15
4,46,16
4,23,13
4,18,27
4,57,29
4,34,52
4,40,36
4,8,26
4,139,128
4,103,97
4,72,123
4,77,81
4,104,81
4,106,116
4,117,114
4,95,75
4,97,71
4,140,78
4,134,87
4,121,102
4,107,101
4,130,108
4,98,83
4,120,116
4,73,137
4,139,75
4,141,123
4,119,104
4,80,110
4,137,70
4,116,125
4,104,92
4,140,139
4,105,110
4,96,91
4,91,135
4,78,129
4,136,92
4,136,101
4,98,93
4,111,95
4,106,75
4,121,87
4,95,113
4,130,97
4,102,86
4,101,99
4,124,90
4,124,117
4,111,80
4,100,139
4,71,99
4,77,96
4,127,130
4,73,128
4,122,111
4,118,109
4,136,96
4,128,71
4,122,89
4,74,85
4,80,98
4,139,70
4,81,118
4,133,129
4,135,99
4,107,90
4,119,136
4,71,138
4,117,133
4,137,89
4,93,113
4,115,78
4,103,113
4,109,132
4,122,135
4,115,103
4,137,127
4,79,89
4,139,133
4,185,194
4,186,156
4,177,174
4,215,159
4,163,185
4,190,183
4,149,171
4,201,193
4,142,195
4,211,193
4,187,176
4,150,142
4,152,163
4,155,180
4,213,171
4,208,149
4,142,196
4,168,199
4,172,187
4,200,172
4,143,176
4,170,178
4,194,173
4,145,216
4,173,173
4,174,187
4,159,163
4,164,146
4,205,219
4,169,197
4,201,209
4,154,158
4,147,195
4,197,219
4,209,162
4,216,177
4,142,171
4,195,203
4,173,192
4,170,210
4,180,189
4,170,143
4,173,205
4,174,195
4,195,177
4,152,196
4,196,157
4,211,205
4,173,143
4,186,184
4,187,180
4,206,162
4,164,210
4,196,155
4,171,193
4,204,157
4,219,186
4,210,150
4,198,151
4,163,164
4,199,203
4,171,172
4,202,202
4,163,160
4,159,142
4,195,202
4,193,191
4,208,181
4,179,205
4,150,203
4,172,204
4,186,145
4,181,161
4,207,146
4,205,151
4,211,184
4,142,148
4,171,159
5,184,260
5,68,279
5,244,279
5,137,279
5,68,244
5,220,268
5,68,305
5,251,68
5,244,135
5,137,244
5,135,62
5,251,279
5,279,279
5,194,184
5,68,135
5,194,67
5,244,68
5,137,260
5,135,268
5,68,67
5,68,172
5,305,68
5,260,184
5,137,260
5,261,209
5,264,287
5,228,210
5,153,267
5,210,147
5,228,287
5,153,153
5,210,225
5,71,225
5,71,209
5,225,264
5,286,33
5,153,181
5,261,286
5,267,287
5,286,267
5,286,286
5,225,209
5,225,209
5,264,71
5,18,261
5,181,153
5,99,223
5,231,36
5,36,222
5,80,80
5,231,36
5,189,80
5,36,222
5,189,151
5,32,151
5,223,223
5,36,36
5,235,231
5,222,41
5,41,32
5,99,151
5,223,215
5,114,223
5,189,189
5,80,41
5,99,36
5,41,231
5,164,248
5,50,92
5,92,236
5,50,108
5,108,92
5,236,130
5,108,102
5,302,102
5,164,130
5,108,50
5,164,236
5,130,108
5,130,108
5,40,84
5,241,118
5,297,61
5,73,40
5,40,292
5,158,252
5,73,292
5,47,47
5,28,84
5,297,61
5,205,237
5,40,297
5,14,205
5,241,297
5,205,273
5,273,73
5,118,158
5,158,84
5,118,241
5,28,252
5,292,158
5,118,118
5,292,61
5,28,118
5,25,299
5,6,190
5,110,104
5,253,150
5,52,272
5,190,238
5,221,100
5,104,161
5,45,165
5,29,93
5,86,45
5,299,271
5,272,112
5,259,180
5,63,91
5,289,110
5,163,232
5,100,271
5,86,6
5,86,139
5,258,88
5,113,45
5,104,224
5,186,238
5,221,69
5,259,162
5,259,88
5,86,180
5,238,88
5,110,180
5,93,161
5,25,113
5,15,224
5,174,152
5,174,6
5,88,258
5,180,253
5,221,52
5,104,289
5,52,104
5,299,88
5,232,104
5,224,186
5,15,88
5,232,180
5,161,186
5,69,221
5,186,34
5,238,161
5,103,29
5,195,174
5,221,180
5,174,25
5,45,238
5,29,224
5,159,104
5,63,86
5,6,132
5,112,258
5,162,159
5,238,238
5,186,289
5,174,190
5,86,163
5,186,238
5,180,86
5,34,224
5,221,139
5,150,299
5,152,159
5,112,159
5,190,232
5,288,159
5,15,180
5,63,109
5,233,125
5,152,253
5,288,88
5,132,174
5,69,221
5,25,272
5,224,258
5,272,195
5,138,125
5,206,6
5,258,163
5,93,165
5,271,88
5,109,69
5,69,88
5,110,174
5,271,100
5,110,101
5,139,180
5,15,29
5,109,138
5,139,113
5,69,162
5,29,196
5,25,101
5,238,69
5,104,163
5,132,86
5,150,104
5,88,6
5,138,63
5,163,52
5,186,271
5,294,155
5,211,31
5,298,227
5,200,17
5,254,149
5,191,245
5,307,242
5,178,44
5,254,155
5,310,24
5,53,115
5,31,293
5,293,203
5,201,44
5,44,17
5,293,227
5,31,31
5,115,204
5,179,310
5,44,308
5,179,90
5,211,144
5,308,24
5,90,143
5,144,208
5,310,44
5,245,17
5,38,24
5,143,173
5,16,207
5,211,293
5,298,12
5,144,53
5,31,200
5,203,245
5,12,24
5,254,72
5,90,115
5,178,17
5,37,126
5,207,211
5,24,11
5,143,200
5,212,254
5,16,31
5,212,298
5,203,90
5,44,17
5,211,24
5,245,66
5,179,294
5,58,201
5,178,51
5,143,51
5,53,11
5,200,24
5,191,31
5,245,30
5,30,208
5,126,11
5,24,17
5,178,203
5,173,293
5,307,245
5,307,30
5,17,227
5,51,191
5,58,53
5,298,90
5,16,211
5,44,11
5,254,191
5,211,245
5,200,254
5,38,208
5,179,191
5,149,20
5,58,72
5,12,30
5,37,66
5,144,38
5,308,44
5,242,155
5,30,20
5,155,208
5,53,211
5,37,227
5,254,308
5,308,298
5,53,90
5,120,65
5,243,216
5,167,120
5,167,120
5,229,120
5,94,185
5,167,120
5,229,96
5,96,96
5,185,185
5,216,65
5,216,96
5,167,167
5,94,94
5,94,167
5,229,65
5,168,65
5,94,120
5,229,243
5,167,216
5,57,57
5,59,2
5,78,154
5,59,2
5,82,78
5,2,59
5,82,2
5,154,154
5,82,2
5,154,59
5,59,82
5,2,2
5,1,1
5,1,1
6,3,3
6,0,1
6,2,2
6,4,1
6,1,4
6,3,0
6,0,3
6,0,4
6,0,2
6,2,2
6,5,5
6,6,5
6,5,5
6,5,6
6,7,7
6,7,7
6,8,8
6,7,7
6,11,12
6,10,9
6,11,11
6,10,12
6,10,11
6,13,13
6,9,13
6,11,10
6,13,9
6,12,10
6,14,16
6,17,16
6,14,14
6,15,17
6,14,17
6,14,15
6,15,15
6,15,15
6,20,20
6,18,21
6,18,18
6,18,19
6,21,19
6,18,19
6,20,21
6,20,22
6,19,22
6,19,20
6,25,24
6,23,23
6,26,23
6,26,25
6,25,27
6,23,24
6,25,25
6,24,26
6,24,26
6,24,23
6,29,30
6,28,28
6,30,30
6,31,29
6,31,30
6,30,29
6,28,28
6,29,31
6,35,32
6,33,32
6,34,34
6,35,35
6,33,35
6,35,33
6,33,33
6,34,34
6,38,38
6,36,37
6,38,37
6,38,38
6,37,36
6,38,37
6,39,39
6,39,39
6,41,40
6,40,42
6,42,41
6,40,42
6,41,40
6,41,42
6,43,46
6,45,43
6,44,43
6,44,43
6,45,44
6,44,45
6,43,45
6,46,43
6,47,47
6,47,49
6,47,49
6,48,48
6,48,48
6,47,47
6,55,50
6,53,51
6,50,51
6,51,51
6,52,52
6,53,50
6,51,55
6,54,52
6,54,53
6,54,51
6,55,55
6,52,53
6,59,57
6,59,57
6,59,59
6,57,58
6,57,57
6,59,56
6,58,57
6,59,59
6,60,60
6,60,60
6,62,62
6,61,62
6,62,61
6,62,62
6,63,61
6,61,61
6,65,65
6,64,64
6,66,65
6,65,64
6,65,65
6,65,65
6,68,69
6,69,69
6,68,69
6,67,67
6,67,67
6,67,67
6,72,71
6,71,70
6,70,70
6,71,72
6,71,71
6,72,70
6,74,74
6,75,75
6,74,75
6,74,75
6,75,74
6,74,75
6,76,76
6,76,76
6,78,78
6,78,77
6,79,79
6,78,78
6,78,78
6,78,78
6,81,83
6,80,81
6,80,81
6,83,81
6,80,80
6,81,81
6,82,80
6,83,82
6,86,86
6,86,85
6,85,85
6,86,84
6,85,86
6,84,84
6,88,88
6,87,87
6,88,87
6,87,88
6,90,89
6,91,90
6,89,90
6,91,90
6,91,91
6,90,89
6,93,94
6,92,92
6,93,93
6,94,94
6,92,92
6,93,93
6,98,95
6,95,95
6,95,98
6,95,96
6,96,96
6,97,96
6,96,97
6,96,97
6,100,101
6,99,101
6,99,100
6,101,101
6,101,100
6,99,101
6,103,103
6,105,104
6,105,106
6,104,105
6,105,106
6,103,104
6,105,105
6,103,102
6,104,102
6,104,103
6,109,110
6,110,109
6,110,110
6,108,108
6,107,108
6,107,110
6,110,108
6,108,110
6,112,112
6,112,112
6,111,113
6,112,113
6,113,111
6,112,113
6,116,115
6,117,117
6,116,117
6,116,116
6,117,116
6,115,117
6,117,117
6,114,114
6,120,118
6,122,118
6,121,122
6,122,119
6,121,119
6,120,121
6,119,122
6,120,118
6,118,118
6,119,122
6,124,124
6,126,124
6,123,128
6,123,123
6,125,124
6,123,125
6,123,127
6,126,126
6,124,124
6,128,128
6,127,128
6,126,123
6,132,134
6,133,132
6,133,131
6,129,133
6,129,130
6,132,130
6,132,130
6,130,129
6,129,133
6,132,130
6,134,134
6,131,133
6,135,135
6,136,136
6,136,135
6,136,135
6,139,139
6,140,140
6,139,137
6,139,140
6,141,139
6,140,138
6,137,141
6,141,137
6,140,138
6,138,140
6,142,146
6,145,144
6,145,143
6,142,143
6,145,146
6,142,146
6,144,143
6,146,143
6,142,142
6,142,143
6,149,148
6,150,150
6,147,147
6,150,148
6,149,150
6,150,150
6,148,150
6,148,147
6,152,152
6,151,152
6,151,151
6,151,152
6,157,155
6,156,156
6,156,155
6,154,156
6,154,154
6,156,154
6,155,154
6,153,157
6,156,153
6,157,153
6,158,158
6,159,159
6,158,159
6,158,159
6,162,162
6,162,163
6,160,162
6,161,161
6,163,162
6,161,160
6,163,162
6,161,162
6,165,164
6,165,165
6,164,165
6,165,165
6,170,166
6,170,170
6,166,167
6,169,166
6,170,168
6,170,167
6,169,167
6,166,166
6,169,168
6,170,166
6,174,175
6,176,176
6,171,175
6,173,175
6,174,174
6,176,171
6,176,171
6,171,172
6,175,176
6,175,174
6,175,171
6,171,174
6,179,178
6,178,179
6,177,177
6,178,178
6,180,178
6,180,178
6,177,177
6,180,177
6,182,182
6,183,181
6,181,183
6,181,181
6,182,182
6,183,182
6,187,185
6,187,186
6,185,184
6,185,185
6,184,184
6,187,187
6,184,186
6,186,187
6,190,191
6,188,189
6,190,192
6,190,188
6,192,193
6,193,193
6,188,191
6,190,190
6,188,189
6,190,189
6,189,191
6,189,191
6,197,197
6,197,195
6,197,195
6,197,198
6,196,197
6,197,197
6,196,197
6,198,197
6,196,196
6,197,197
6,199,199
6,199,201
6,199,200
6,201,201
6,201,199
6,201,201
6,202,202
6,203,202
6,204,203
6,202,203
6,202,203
6,204,204
6,205,205
6,205,206
6,207,207
6,206,208
6,207,206
6,206,206
6,205,207
6,205,205
6,213,213
6,210,211
6,211,211
6,211,213
6,211,211
6,214,209
6,211,210
6,212,211
6,212,212
6,210,214
6,214,209
6,210,213
6,216,217
6,218,215
6,215,215
6,216,216
6,217,215
6,218,215
6,218,217
6,215,218
6,219,219
6,219,219
6,221,220
6,221,221
6,221,221
6,220,221
6,223,224
6,222,224
6,222,223
6,224,223
6,224,223
6,224,223
6,226,227
6,226,226
6,225,227
6,227,227
6,227,226
6,227,227
6,229,228
6,230,228
6,230,230
6,230,228
6,229,228
6,228,228
6,234,234
6,232,231
6,232,231
6,234,233
6,234,233
6,232,233
6,234,233
6,233,231
6,235,236
6,236,236
6,236,235
6,236,235
6,237,239
6,239,237
6,238,238
6,240,238
6,237,237
6,238,237
6,237,238
6,239,239
6,243,242
6,242,241
6,243,243
6,241,242
6,241,243
6,243,242
6,245,245
6,247,246
6,247,246
6,245,244
6,247,244
6,246,244
6,247,246
6,247,244
6,248,248
6,250,250
6,248,248
6,250,248
6,248,248
6,249,248
6,253,256
6,252,256
6,256,255
6,252,256
6,254,251
6,253,252
6,251,254
6,254,254
6,255,254
6,251,254
6,256,255
6,256,254
6,257,258
6,259,259
6,258,257
6,257,258
6,259,258
6,259,257
6,262,263
6,260,261
6,261,260
6,263,260
6,262,262
6,262,262
6,260,262
6,261,260
6,265,265
6,264,265
6,266,266
6,264,266
6,266,266
6,264,266
6,268,268
6,267,267
6,267,267
6,268,268
6,269,269
6,270,271
6,270,271
6,269,274
6,274,272
6,271,271
6,270,270
6,269,271
6,274,271
6,274,273
6,270,273
6,272,274
6,276,278
6,277,276
6,277,275
6,278,275
6,278,278
6,277,278
6,276,275
6,277,276
6,281,280
6,281,279
6,279,281
6,281,280
6,281,281
6,280,279
6,285,284
6,284,282
6,283,283
6,284,282
6,285,283
6,283,285
6,282,284
6,282,282
6,287,287
6,287,291
6,287,289
6,286,286
6,289,290
6,287,291
6,288,289
6,290,286
6,291,287
6,287,287
6,289,288
6,290,291
6,296,292
6,292,295
6,294,294
6,294,296
6,295,294
6,294,294
6,293,294
